"","Comparison","Signaling","Pval","Zscore","category","X","Label","Paradigm"
"21404","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","MYC Signaling",32.7753644345759,6.999,"Upstream",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"21428","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","MYCN Signaling",35.9301670777796,7.089,"Upstream",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"22322","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","TP53 Signaling",9.42484042376751,1.26,"Upstream",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"22579","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","RICTOR Signaling",68.5132480017161,-8.975,"Upstream",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"22885","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","YAP1 Signaling",30.026773976829,-0.385,"Upstream",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"23509","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","Oxidative Phosphorylation",49.3249029268089,4.719,"Canonical",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"23511","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","Synthesis of protein",13.6524027539036,1.281,"Functional",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"23641","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","EIF2 Signaling",60.6929128383637,6.272,"Canonical",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"24426","WT.Adult.CtrlRescue.vs.WT.Adult.Alone","mTOR Signaling",14.6583973921363,1.342,"Canonical",6,"Young WT Isograft vs Young WT Ctr","Isograft"
"26730","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","LARP1 Signaling",97.8356138341256,-7.94,"Upstream",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"26870","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","MYC Signaling",41.4598768127685,6.204,"Upstream",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"26894","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","MYCN Signaling",47.3490740581444,5.476,"Upstream",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"27339","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","MLXIPL Signaling",55.0753814119321,7.216,"Upstream",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"28045","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","RICTOR Signaling",22.1224668791638,-5.364,"Upstream",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"28881","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","TP53 Signaling",13.3944623367012,1.26,"Upstream",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"29444","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","YAP1 Signaling",36.571188902148,-0.153,"Upstream",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"30074","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","Synthesis of protein",17.62516612013,-0.257,"Functional",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"30203","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","EIF2 Signaling",60.0592872829217,6.091,"Canonical",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"30802","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","Oxidative Phosphorylation",-1,-1,"Canonical",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"30828","WT.Adult.CtrlRescue.vs.WT.Neonatal.CtrlRescue","mTOR Signaling",13.8099838082126,0,"Canonical",7,"Young WT Isograft vs Aged WT Isograft","Isograft"
"30919","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","MYC Signaling",15.4991539054833,4.215,"Upstream",3,"WT Allograft vs HD Allograft","Allograft"
"31267","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","MYCN Signaling",17.6917807792635,4.047,"Upstream",3,"WT Allograft vs HD Allograft","Allograft"
"31712","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","MLXIPL Signaling",23.4993748858171,5.099,"Upstream",3,"WT Allograft vs HD Allograft","Allograft"
"33293","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","LARP1 Signaling",39.2552370621475,-5.564,"Upstream",3,"WT Allograft vs HD Allograft","Allograft"
"34347","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","TP53 Signaling",-1,0.928,"Upstream",3,"WT Allograft vs HD Allograft","Allograft"
"34604","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","RICTOR Signaling",12.8839127490009,-4.119,"Upstream",3,"WT Allograft vs HD Allograft","Allograft"
"34910","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","YAP1 Signaling",15.9297992366523,0.198,"Upstream",3,"WT Allograft vs HD Allograft","Allograft"
"35362","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","mTOR Signaling",5.55851679760142,0,"Canonical",3,"WT Allograft vs HD Allograft","Allograft"
"35669","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","EIF2 Signaling",27.5589339667373,4.472,"Canonical",3,"WT Allograft vs HD Allograft","Allograft"
"36631","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","Oxidative Phosphorylation",6.41520963517972,2.714,"Canonical",3,"WT Allograft vs HD Allograft","Allograft"
"36633","WT.Adult.Rescue.vs.HD.Neonatal.Rescue","Synthesis of protein",2.90510113558297,1.324,"Functional",3,"WT Allograft vs HD Allograft","Allograft"
"37806","WT.Adult.Rescue.vs.WT.Adult.Alone","MYC Signaling",39.8303538444378,3.019,"Upstream",2,"WT Allograft vs WT Ctr","Allograft"
"37830","WT.Adult.Rescue.vs.WT.Adult.Alone","MYCN Signaling",31.760497892759,3.83,"Upstream",2,"WT Allograft vs WT Ctr","Allograft"
"38275","WT.Adult.Rescue.vs.WT.Adult.Alone","MLXIPL Signaling",22.4708353585548,6.625,"Upstream",2,"WT Allograft vs WT Ctr","Allograft"
"39813","WT.Adult.Rescue.vs.WT.Adult.Alone","TP53 Signaling",17.0575081519051,0.993,"Upstream",2,"WT Allograft vs WT Ctr","Allograft"
"40376","WT.Adult.Rescue.vs.WT.Adult.Alone","YAP1 Signaling",18.6531681721102,2.357,"Upstream",2,"WT Allograft vs WT Ctr","Allograft"
"40949","WT.Adult.Rescue.vs.WT.Adult.Alone","LARP1 Signaling",40.5152188327123,-6.639,"Upstream",2,"WT Allograft vs WT Ctr","Allograft"
"41136","WT.Adult.Rescue.vs.WT.Adult.Alone","EIF2 Signaling",30.4615614707048,5.754,"Canonical",2,"WT Allograft vs WT Ctr","Allograft"
"41167","WT.Adult.Rescue.vs.WT.Adult.Alone","RICTOR Signaling",26.1964684918007,-6.277,"Upstream",2,"WT Allograft vs WT Ctr","Allograft"
"42099","WT.Adult.Rescue.vs.WT.Adult.Alone","Synthesis of protein",12.2215462675016,1.23,"Functional",2,"WT Allograft vs WT Ctr","Allograft"
"43015","WT.Adult.Rescue.vs.WT.Adult.Alone","mTOR Signaling",8.26756965808008,2.333,"Canonical",2,"WT Allograft vs WT Ctr","Allograft"
"43164","WT.Adult.Rescue.vs.WT.Adult.Alone","Oxidative Phosphorylation",14.2970575859623,4.95,"Canonical",2,"WT Allograft vs WT Ctr","Allograft"
"43745","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","MLXIPL Signaling",48.5395676676825,7.937,"Upstream",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"44369","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","MYC Signaling",31.7416452001125,6.477,"Upstream",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"44393","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","MYCN Signaling",36.6573716193824,6.827,"Upstream",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"45283","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","TP53 Signaling",13.9320145841085,0.218,"Upstream",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"46939","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","YAP1 Signaling",28.2045100897575,-0.924,"Upstream",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"47512","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","LARP1 Signaling",76.2826616887124,-8.122,"Upstream",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"47565","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","Synthesis of protein",11.96781879193,1.386,"Functional",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"48480","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","mTOR Signaling",13.5176473672469,0.816,"Canonical",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"48656","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","Oxidative Phosphorylation",47.4852947853912,6.682,"Canonical",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"48789","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","EIF2 Signaling",58.2903372691592,5.571,"Canonical",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
"48823","WT.Neonatal.CtrlRescue.vs.WT.Neonatal.Alone","RICTOR Signaling",60.6463820762597,-9.416,"Upstream",8,"Aged WT Isograft vs Aged WT Ctr","Isograft"
